site,psp,year,ndvi.max
1021,10061,1995,0.911649036
1021,10061,1998,0.836153449
1021,10061,1999,0.877054214
1021,10061,2000,0.852947783
1021,10061,2001,0.873358149
1021,10061,2002,0.871958998
1021,10061,2003,0.807120958
1021,10061,2004,0.849588989
1021,10061,2005,0.808762601
1021,10061,2006,0.750054748
1021,10061,2007,0.805509786
1021,10061,2008,0.821582618
1021,10061,2009,0.798645709
1021,10061,2010,0.748556678
1021,10061,2011,0.764407759
1021,10061,2012,0.802457223
1021,10061,2013,0.830988908
1021,10061,2014,0.798087646
1021,10061,2015,0.839873948
1021,10061,2016,0.820069351
1021,10061,2017,0.838226426
1021,10061,2018,0.839809915
1021,10062,1995,0.878454926
1021,10062,1998,0.820835431
1021,10062,1999,0.857497702
1021,10062,2000,0.84923807
1021,10062,2001,0.830205572
1021,10062,2002,0.876443537
1021,10062,2003,0.791706917
1021,10062,2004,0.822987537
1021,10062,2005,0.77950211
1021,10062,2006,0.781263179
1021,10062,2007,0.77678762
1021,10062,2008,0.832409139
1021,10062,2009,0.786067556
1021,10062,2010,0.746293626
1021,10062,2011,0.74014176
1021,10062,2012,0.802683503
1021,10062,2013,0.784783187
1021,10062,2014,0.785279139
1021,10062,2015,0.818753174
1021,10062,2016,0.7993125
1021,10062,2017,0.805419146
1021,10062,2018,0.809514456
1021,10063,1995,0.893942816
1021,10063,1998,0.855471854
1021,10063,1999,0.862367874
1021,10063,2000,0.855355873
1021,10063,2001,0.833988813
1021,10063,2002,0.864181125
1021,10063,2003,0.809467994
1021,10063,2004,0.837082917
1021,10063,2005,0.787013699
1021,10063,2006,0.739526917
1021,10063,2007,0.770435134
1021,10063,2008,0.823186051
1021,10063,2009,0.783305003
1021,10063,2010,0.750038859
1021,10063,2011,0.725848178
1021,10063,2012,0.796797372
1021,10063,2013,0.814726457
1021,10063,2014,0.801025028
1021,10063,2015,0.851343822
1021,10063,2016,0.814037221
1021,10063,2017,0.831862738
1021,10063,2018,0.819758311
1031,10091,1986,0.829615571
1031,10091,1987,0.828797593
1031,10091,1994,0.823292059
1031,10091,1995,0.838102383
1031,10091,1996,0.776628402
1031,10091,1997,0.737656819
1031,10091,1999,0.862156142
1031,10091,2000,0.836534995
1031,10091,2001,0.839045126
1031,10091,2002,0.851588341
1031,10091,2003,0.818936262
1031,10091,2004,0.762447211
1031,10091,2005,0.66484106
1031,10091,2006,0.718030007
1031,10091,2007,0.732646792
1031,10091,2008,0.735966051
1031,10091,2009,0.688503772
1031,10091,2010,0.75744677
1031,10091,2011,0.724346703
1031,10091,2012,0.754607664
1031,10091,2013,0.747801064
1031,10091,2014,0.761194048
1031,10091,2015,0.726444196
1031,10091,2016,0.749454484
1031,10091,2017,0.772903589
1031,10091,2018,0.732361963
1031,10092,1986,0.831372292
1031,10092,1987,0.820072583
1031,10092,1994,0.810938537
1031,10092,1995,0.85411069
1031,10092,1996,0.799598306
1031,10092,1997,0.775886439
1031,10092,1999,0.894353546
1031,10092,2000,0.817232449
1031,10092,2001,0.874094441
1031,10092,2002,0.868947138
1031,10092,2003,0.842920648
1031,10092,2004,0.767392512
1031,10092,2005,0.653573149
1031,10092,2006,0.71873361
1031,10092,2007,0.757329418
1031,10092,2008,0.75571067
1031,10092,2009,0.719104799
1031,10092,2010,0.778981149
1031,10092,2011,0.748230009
1031,10092,2012,0.755125328
1031,10092,2013,0.765730438
1031,10092,2014,0.765360269
1031,10092,2015,0.735376722
1031,10092,2016,0.768819564
1031,10092,2017,0.764481056
1031,10092,2018,0.751778331
1031,10093,1986,0.821983349
1031,10093,1987,0.82721081
1031,10093,1994,0.823997628
1031,10093,1995,0.854693479
1031,10093,1996,0.821022294
1031,10093,1997,0.758036672
1031,10093,1999,0.842365261
1031,10093,2000,0.832409327
1031,10093,2001,0.853953103
1031,10093,2002,0.850377698
1031,10093,2003,0.804879905
1031,10093,2004,0.803722233
1031,10093,2005,0.66029822
1031,10093,2006,0.715764369
1031,10093,2007,0.755054702
1031,10093,2008,0.740335011
1031,10093,2009,0.705903618
1031,10093,2010,0.728737047
1031,10093,2011,0.732917293
1031,10093,2012,0.752011648
1031,10093,2013,0.757876784
1031,10093,2014,0.769095196
1031,10093,2015,0.736420391
1031,10093,2016,0.764291609
1031,10093,2017,0.761129761
1031,10093,2018,0.743979668
1032,10094,1986,0.812697799
1032,10094,1987,0.804733376
1032,10094,1994,0.811354327
1032,10094,1995,0.786822313
1032,10094,1996,0.765543821
1032,10094,1997,0.780918258
1032,10094,1999,0.847215981
1032,10094,2000,0.851438363
1032,10094,2001,0.855568261
1032,10094,2002,0.885677554
1032,10094,2003,0.785658419
1032,10094,2004,0.782446097
1032,10094,2005,0.648889426
1032,10094,2006,0.745687531
1032,10094,2007,0.740920082
1032,10094,2008,0.770903113
1032,10094,2009,0.714366141
1032,10094,2010,0.752042903
1032,10094,2011,0.751810169
1032,10094,2012,0.763770423
1032,10094,2013,0.769185544
1032,10094,2014,0.772555705
1032,10094,2015,0.740459798
1032,10094,2016,0.769892166
1032,10094,2017,0.777672918
1032,10094,2018,0.765316695
1032,10095,1986,0.804919399
1032,10095,1987,0.806055125
1032,10095,1994,0.798676224
1032,10095,1995,0.815528287
1032,10095,1996,0.692950762
1032,10095,1997,0.781044695
1032,10095,1999,0.87401358
1032,10095,2000,0.8398154
1032,10095,2001,0.847852063
1032,10095,2002,0.847749135
1032,10095,2003,0.800473346
1032,10095,2004,0.800543267
1032,10095,2005,0.669714938
1032,10095,2006,0.730021083
1032,10095,2007,0.736151181
1032,10095,2008,0.741554495
1032,10095,2009,0.685400141
1032,10095,2010,0.754221025
1032,10095,2011,0.741028128
1032,10095,2012,0.733091059
1032,10095,2013,0.771382894
1032,10095,2014,0.749587518
1032,10095,2015,0.724395313
1032,10095,2016,0.776368601
1032,10095,2017,0.753506952
1032,10095,2018,0.755194638
1032,10096,1986,0.796037126
1032,10096,1987,0.808185418
1032,10096,1994,0.777796712
1032,10096,1995,0.800857345
1032,10096,1996,0.619212333
1032,10096,1997,0.72776423
1032,10096,1999,0.824427332
1032,10096,2000,0.803770359
1032,10096,2001,0.843822345
1032,10096,2002,0.836740664
1032,10096,2003,0.727875053
1032,10096,2004,0.770804557
1032,10096,2005,0.646322079
1032,10096,2006,0.74501992
1032,10096,2007,0.74822532
1032,10096,2008,0.773295535
1032,10096,2009,0.692770096
1032,10096,2010,0.746609997
1032,10096,2011,0.71620902
1032,10096,2012,0.741368491
1032,10096,2013,0.763988389
1032,10096,2014,0.763715946
1032,10096,2015,0.743232799
1032,10096,2016,0.759668672
1032,10096,2017,0.751827784
1032,10096,2018,0.754184061
1033,10097,1995,0.816226954
1033,10097,1996,0.746399659
1033,10097,1997,0.606046616
1033,10097,1998,0.723358515
1033,10097,1999,0.706896163
1033,10097,2000,0.77544976
1033,10097,2001,0.755959292
1033,10097,2002,0.727058943
1033,10097,2003,0.701636729
1033,10097,2004,0.729671279
1033,10097,2005,0.68787951
1033,10097,2006,0.708645711
1033,10097,2007,0.708916014
1033,10097,2008,0.707610133
1033,10097,2009,0.687222225
1033,10097,2010,0.719504024
1033,10097,2011,0.718402646
1033,10097,2012,0.750644045
1033,10097,2013,0.742130229
1033,10097,2014,0.7208141
1033,10097,2015,0.70527393
1033,10097,2016,0.713235096
1033,10097,2017,0.711995635
1033,10097,2018,0.694533099
1033,10098,1995,0.821307672
1033,10098,1996,0.753130238
1033,10098,1997,0.65389237
1033,10098,1998,0.713247397
1033,10098,1999,0.728530029
1033,10098,2000,0.769959078
1033,10098,2001,0.771033619
1033,10098,2002,0.703564146
1033,10098,2003,0.694408081
1033,10098,2004,0.725085766
1033,10098,2005,0.708879465
1033,10098,2006,0.700370363
1033,10098,2007,0.720354016
1033,10098,2008,0.688868867
1033,10098,2009,0.68603208
1033,10098,2010,0.721807653
1033,10098,2011,0.718659717
1033,10098,2012,0.780607178
1033,10098,2013,0.741445586
1033,10098,2014,0.725679846
1033,10098,2015,0.712299806
1033,10098,2016,0.720980227
1033,10098,2017,0.719505636
1033,10098,2018,0.713369309
1033,10099,1995,0.808628821
1033,10099,1996,0.746372972
1033,10099,1997,0.643455382
1033,10099,1998,0.735178719
1033,10099,1999,0.718934247
1033,10099,2000,0.765979611
1033,10099,2001,0.782166098
1033,10099,2002,0.737740377
1033,10099,2003,0.693449915
1033,10099,2004,0.722753354
1033,10099,2005,0.68499698
1033,10099,2006,0.713560304
1033,10099,2007,0.723983226
1033,10099,2008,0.701525137
1033,10099,2009,0.701341031
1033,10099,2010,0.717371464
1033,10099,2011,0.717463489
1033,10099,2012,0.750598827
1033,10099,2013,0.725576339
1033,10099,2014,0.70090461
1033,10099,2015,0.698209719
1033,10099,2016,0.71216605
1033,10099,2017,0.709535538
1033,10099,2018,0.698459364
1067,10199,1986,0.812555406
1067,10199,1987,0.820429391
1067,10199,1994,0.779716111
1067,10199,1995,0.817608819
1067,10199,1996,0.764491545
1067,10199,1997,0.801717748
1067,10199,1999,0.800666981
1067,10199,2000,0.76887142
1067,10199,2001,0.789356175
1067,10199,2002,0.835313415
1067,10199,2003,0.796940754
1067,10199,2004,0.76556433
1067,10199,2005,0.707597578
1067,10199,2006,0.727834216
1067,10199,2007,0.731937989
1067,10199,2008,0.708184384
1067,10199,2009,0.711228017
1067,10199,2010,0.737368046
1067,10199,2011,0.705532732
1067,10199,2012,0.713352268
1067,10199,2013,0.718797124
1067,10199,2014,0.729119655
1067,10199,2015,0.697888325
1067,10199,2016,0.708845871
1067,10199,2017,0.729345133
1067,10199,2018,0.712510425
1067,10200,1986,0.811631318
1067,10200,1987,0.820005603
1067,10200,1994,0.786073973
1067,10200,1995,0.830324123
1067,10200,1996,0.778316232
1067,10200,1997,0.766448119
1067,10200,1999,0.80380788
1067,10200,2000,0.79083829
1067,10200,2001,0.799611429
1067,10200,2002,0.825075321
1067,10200,2003,0.78697989
1067,10200,2004,0.784872672
1067,10200,2005,0.712333966
1067,10200,2006,0.717663567
1067,10200,2007,0.710532873
1067,10200,2008,0.683998724
1067,10200,2009,0.702153775
1067,10200,2010,0.745353584
1067,10200,2011,0.694531721
1067,10200,2012,0.706065308
1067,10200,2013,0.720893584
1067,10200,2014,0.726174114
1067,10200,2015,0.708745194
1067,10200,2016,0.710567906
1067,10200,2017,0.726491413
1067,10200,2018,0.717515551
1067,10201,1986,0.80800516
1067,10201,1987,0.820355754
1067,10201,1994,0.793314987
1067,10201,1995,0.815117436
1067,10201,1996,0.759753742
1067,10201,1997,0.778304824
1067,10201,1999,0.803799045
1067,10201,2000,0.76453623
1067,10201,2001,0.829088746
1067,10201,2002,0.829754624
1067,10201,2003,0.791695852
1067,10201,2004,0.787320379
1067,10201,2005,0.694393551
1067,10201,2006,0.718042874
1067,10201,2007,0.709219938
1067,10201,2008,0.703362462
1067,10201,2009,0.688417698
1067,10201,2010,0.713912165
1067,10201,2011,0.686770193
1067,10201,2012,0.695427885
1067,10201,2013,0.722506472
1067,10201,2014,0.711846548
1067,10201,2015,0.702832289
1067,10201,2016,0.717909664
1067,10201,2017,0.722975368
1067,10201,2018,0.71579566
1079,10233,1995,0.810258406
1079,10233,1999,0.756992185
1079,10233,2000,0.779414687
1079,10233,2001,0.76897373
1079,10233,2002,0.7953823
1079,10233,2003,0.798438814
1079,10233,2004,0.741821608
1079,10233,2005,0.662494892
1079,10233,2006,0.699061235
1079,10233,2007,0.728131716
1079,10233,2008,0.752507
1079,10233,2009,0.725174825
1079,10233,2010,0.723336888
1079,10233,2011,0.710310505
1079,10233,2012,0.778711467
1079,10233,2013,0.787364102
1079,10233,2014,0.759689478
1079,10233,2015,0.742827197
1079,10233,2016,0.679218152
1079,10233,2017,0.715722827
1079,10233,2018,0.711452937
1101,10298,1994,0.797748497
1101,10298,1995,0.819843875
1101,10298,1996,0.791612456
1101,10298,1997,0.802399477
1101,10298,1999,0.770493956
1101,10298,2000,0.637333008
1101,10298,2001,0.732311355
1101,10298,2002,0.745305227
1101,10298,2003,0.771102149
1101,10298,2004,0.7304005
1101,10298,2005,0.704390559
1101,10298,2006,0.721985122
1101,10298,2007,0.719129856
1101,10298,2008,0.680954502
1101,10298,2009,0.731019659
1101,10298,2010,0.74493728
1101,10298,2011,0.731017956
1101,10298,2012,0.788482137
1101,10298,2013,0.761867602
1101,10298,2014,0.755338081
1101,10298,2015,0.742540543
1101,10298,2016,0.739651371
1101,10298,2017,0.756129452
1101,10298,2018,0.751860103
1101,10299,1994,0.763585479
1101,10299,1995,0.797669549
1101,10299,1996,0.722318359
1101,10299,1997,0.752661643
1101,10299,1999,0.72937473
1101,10299,2000,0.621796683
1101,10299,2001,0.656005309
1101,10299,2002,0.703340606
1101,10299,2003,0.673367908
1101,10299,2004,0.660902176
1101,10299,2005,0.650984962
1101,10299,2006,0.654371558
1101,10299,2007,0.710189418
1101,10299,2008,0.65846092
1101,10299,2009,0.673601744
1101,10299,2010,0.697552549
1101,10299,2011,0.678335479
1101,10299,2012,0.718591319
1101,10299,2013,0.697604637
1101,10299,2014,0.680585471
1101,10299,2015,0.684021499
1101,10299,2016,0.696345331
1101,10299,2017,0.686927596
1101,10299,2018,0.687232151
1101,10300,1994,0.706820398
1101,10300,1995,0.732090949
1101,10300,1996,0.645363707
1101,10300,1997,0.686846106
1101,10300,1999,0.684262364
1101,10300,2000,0.596993167
1101,10300,2001,0.635582313
1101,10300,2002,0.661045882
1101,10300,2003,0.662655658
1101,10300,2004,0.63317929
1101,10300,2005,0.626652692
1101,10300,2006,0.613111846
1101,10300,2007,0.646547862
1101,10300,2008,0.636549604
1101,10300,2009,0.661206838
1101,10300,2010,0.676419848
1101,10300,2011,0.648282846
1101,10300,2012,0.69218503
1101,10300,2013,0.678920184
1101,10300,2014,0.656026107
1101,10300,2015,0.670550416
1101,10300,2016,0.656527427
1101,10300,2017,0.653368348
1101,10300,2018,0.67567479
1104,10307,1994,0.718312525
1104,10307,1995,0.757345224
1104,10307,1996,0.682605706
1104,10307,1997,0.722667054
1104,10307,1999,0.69294085
1104,10307,2000,0.722773812
1104,10307,2001,0.692792727
1104,10307,2002,0.696789714
1104,10307,2003,0.67913253
1104,10307,2004,0.65850125
1104,10307,2005,0.686198471
1104,10307,2006,0.65385667
1104,10307,2007,0.678071895
1104,10307,2008,0.678730174
1104,10307,2009,0.68281297
1104,10307,2010,0.710858426
1104,10307,2011,0.702397173
1104,10307,2012,0.70717843
1104,10307,2013,0.698430461
1104,10307,2014,0.681788999
1104,10307,2015,0.690305899
1104,10307,2016,0.679285736
1104,10307,2017,0.704052247
1104,10307,2018,0.699176336
1104,10308,1986,0.731626363
1104,10308,1994,0.757460281
1104,10308,1995,0.751369993
1104,10308,1996,0.701654927
1104,10308,1997,0.724840718
1104,10308,1999,0.715934398
1104,10308,2000,0.712506957
1104,10308,2001,0.715183527
1104,10308,2002,0.701298822
1104,10308,2003,0.680235571
1104,10308,2004,0.687669095
1104,10308,2005,0.666165944
1104,10308,2006,0.705213271
1104,10308,2007,0.6803633
1104,10308,2008,0.695910243
1104,10308,2009,0.669730536
1104,10308,2010,0.708840527
1104,10308,2011,0.727838634
1104,10308,2012,0.675023581
1104,10308,2013,0.714158091
1104,10308,2014,0.673672396
1104,10308,2015,0.702284247
1104,10308,2016,0.698050531
1104,10308,2017,0.720593005
1104,10308,2018,0.714668679
1104,10309,1994,0.771933967
1104,10309,1995,0.789790836
1104,10309,1996,0.755571732
1104,10309,1997,0.761287858
1104,10309,1999,0.746303708
1104,10309,2000,0.763086885
1104,10309,2001,0.729482009
1104,10309,2002,0.70916953
1104,10309,2003,0.718835015
1104,10309,2004,0.714211352
1104,10309,2005,0.693926576
1104,10309,2006,0.683354728
1104,10309,2007,0.689865862
1104,10309,2008,0.683263129
1104,10309,2009,0.693808382
1104,10309,2010,0.725768492
1104,10309,2011,0.727141418
1104,10309,2012,0.730759031
1104,10309,2013,0.722982465
1104,10309,2014,0.710569802
1104,10309,2015,0.714117055
1104,10309,2016,0.703843275
1104,10309,2017,0.742164817
1104,10309,2018,0.723663759
