year,TA9.91,TA1.61,TA2.61,TA4.61,TA3.61,TA7.61,TA10.61,TA9.61,TA6.61,TA12.61,TA5.61,TA6.91,TA3.91,TA2.91,TA5.91,TA10.91,TA7.91,TA1.91,TA4.91,TA8.91,TA6.94,TA1.94,TA4.94,TA5.94,TA2.94,TA11.94,TA12.94,TA3.94,TA8.94,TA7.94,TA8.97,TA7.97,TA12.97,TA3.97,TA11.97,TA4.97,TA5.97,TA6.97,TA9.97,TA10.97,TA1.97,TA2.97,TA12.19,TA11.19,TA2.19,TA6.19,TA3.19,TA5.19,TA7.19,TA4.19,TA10.19,TA8.19,TA12.23,TA11.23,TA2.23,TA3.23,TA4.23,TA1.23,TA9.23,TA8.23,TA7.23,TA6.23,TA5.23,TA10.23,TA4.29,TA5.29,TA12.29,TA10.29,TA8.29,TA13.29,TA2.29,TA3.29,TA1.29,TA2.30,TA5.30,TA3.30,TA1.30,TA7.30,TA9.30,TA10.30,TA11.30,TA6.30,TA4.30,TA8.30
1963,0.866,3.005,2.529,2.6685,2.8515,NA,1.415,2.214,2.814,1.517,1.391,0.944,1.4135,0.598,1.0885,NA,0.753,1.384,1.571,1.0975,0.2365,0.825,1.167,0.5385,0.9255,1.2005,0.698,0.7775,0.82,0.656,0.5245,0.676,0.637,0.839,0.7005,0.429,0.71,0.591,0.826,0.2895,0.7515,0.702,0.401,0.8805,NA,0.553,0.6785,1.252,0.522,0.634,0.287,1.8775,1.095,NA,1.057,1.8765,1.196,1.2325,2.0845,2.1285,1.1285,0.747,1.644,1.4625,0.915,0.563,1.236,1.28,0.902,0.275,0.84,0.238,NA,2.028,NA,0.835,0.176,0.748,0.362,0.444,0.872,0.541,0.873,1.126
1964,1.185,2.931,2.494,2.5865,2.9425,NA,1.523,2.25,2.431,1.468,1.278,0.436,0.92,0.569,0.734,NA,0.889,0.759,1.5545,0.765,0.3585,0.696,0.934,0.841,0.755,0.7335,0.685,0.604,0.5925,0.5805,0.551,0.9505,0.527,1.0875,0.813,0.661,0.738,0.556,0.8585,0.469,0.895,0.8105,0.388,0.894,NA,0.644,0.7385,1.0775,0.651,0.605,0.372,1.913,1.364,NA,1.231,2.378,1.5235,1.3115,1.662,1.948,0.8745,1.1305,1.583,1.0845,0.578,0.571,0.9615,1.332,0.354,0.169,0.597,0.1785,NA,1.739,NA,0.908,0.24,0.908,0.481,0.489,0.888,0.598,1.0755,1.236
1965,0.407,0.731,2.123,1.816,2.4265,NA,0.775,1.297,0.91,1.059,0.5375,0.381,0.4335,0.223,0.7135,NA,0.222,0.758,1.17,0.7065,0.0775,0.485,0.676,0.4375,0.4055,0.6335,0.5385,0.34,0.407,0.4665,0.9765,1.139,0.741,1.467,0.673,0.687,1.239,0.755,1.1895,0.7105,1.1525,0.917,0.201,0.5325,NA,0.317,0.6695,0.5655,0.302,0.255,0.042,1.486,0.878,NA,1.0215,1.257,1.693,1.173,1.062,1.834,0.458,1.0605,1.096,0.782,0.915,0.535,1.078,1.564,1.071,0.207,0.713,0.234,NA,1.5545,NA,1.11,0.233,0.539,0.542,0.388,0.852,0.695,1.078,1.213
1966,0.376,1.841,1.763,1.7945,2.3915,NA,0.86,1.23,1.436,0.976,0.881,0.349,0.3655,0.301,0.7325,NA,0.27,0.983,0.6595,0.609,0.069,0.746,0.8055,0.493,0.6035,0.6225,0.5945,0.6275,0.55,0.9305,0.8955,0.877,0.751,1.0835,0.6385,0.7805,0.714,0.725,1.146,0.678,0.7545,0.74,0.279,0.718,NA,0.54,0.4525,0.684,0.427,0.498,0.155,1.4815,1.733,NA,1.231,2.0935,1.9615,1.199,1.2325,1.945,0.709,1.2805,1.266,0.9595,0.721,0.663,0.9735,1.545,1.352,0.213,0.483,0.2855,NA,1.47,NA,1.358,0.402,0.822,0.729,0.454,0.72,1.078,1.4035,1.455
1967,0.278,1.809,2.485,2.317,2.0575,NA,0.867,1.079,1.756,0.96,1.004,0.333,0.302,0.229,0.3185,NA,0.198,0.46,0.514,0.5765,0.0735,0.216,0.366,0.2745,0.19,0.484,0.599,0.267,0.2975,0.4855,0.706,0.738,0.646,1.056,0.5295,0.638,0.619,0.627,1.0275,0.603,0.6045,0.5995,0.335,0.596,NA,0.568,0.4155,1.018,0.547,0.55,0.602,1.511,0.634,0.381,0.388,0.457,1.0995,0.5345,0.5865,0.944,0.2985,0.743,0.443,0.2575,0.455,0.325,0.604,0.643,0.711,0.168,0.381,0.21,0.595,1.177,NA,0.87,0.414,0.71,0.553,0.653,0.681,0.853,1.058,1.0475
1968,0.025,2.349,2.814,2.5705,3.065,1.472,1.494,1.694,1.84,0.918,1.349,0.048,0.07,0.103,0.077,NA,0.103,0.11,0.0715,0.156,0.0325,0.049,0.118,0.0295,0.1435,0.1245,0.2275,0.0405,0.09,0.051,0.7175,1.045,0.774,1.334,0.7165,0.594,0.8,0.899,1.0455,0.466,0.6615,0.7935,0.099,0.358,NA,0.253,0.205,0.2135,0.446,0.212,0.196,0.808,0.063,0,0.042,0.0365,0.155,0.0825,0.028,0.08,0.0865,0.0965,0.074,0.0355,0.285,0.15,0.3785,0.244,0.415,0.146,0.476,0.103,0.155,0.699,NA,0.707,0.169,0.611,0.457,0.412,0.403,0.565,0.716,0.648
1969,0.371,0.92,2.183,1.1905,2.305,0.7185,0.544,1.111,0.989,0.879,0.5745,0.428,0.2855,0.34,0.509,NA,0.469,0.7495,0.5425,0.403,0.0945,0.14,0.045,0.2335,0.1515,0.327,0.411,0.1855,0.3115,0.483,0.5435,0.442,0.473,0.757,0.49,0.5165,0.526,0.662,0.7505,0.5745,0.5565,0.4905,0,0.016,NA,0,0,0,0.082,0,0.027,0.079,0.286,0.381,0.186,0.8725,0.9015,0.6155,0.698,0.6085,0.342,0.536,0.347,0.4505,0.391,0.207,0.3195,0.319,0.206,0.134,0.238,0.127,0.071,0.2665,NA,0.429,0.035,0.148,0.371,0.117,0.208,0.191,0.3235,0.107
1970,0.478,1.28,1.987,1.569,1.856,0.846,0.571,0.813,1.141,0.945,0.764,0.159,0.3225,0.356,0.354,NA,0.246,0.4045,0.2685,0.294,0.135,0.122,0.1095,0.215,0.189,0.2495,0.3835,0.1905,0.1975,0.1775,0.458,0.6655,0.33,0.5815,0.491,0.3185,0.597,0.557,0.539,0.327,0.6585,0.5205,0.175,0.3435,NA,0.318,0.2625,0.414,0.322,0.233,0.648,0.2665,0.507,0.677,0.582,1.4945,1.12,0.3355,0.78,1.09,0.319,0.4965,0.401,0.7885,0.513,0.577,0.698,0.777,0.919,0.359,0.563,0.218,0.221,0.5875,NA,0.344,0.106,0.263,0.342,0.148,0.186,0.401,0.703,0.246
1971,0.473,1.639,2.14,2.258,2.4095,1.8035,1.376,1.994,2.341,1.3,1.295,0.349,0.545,0.637,0.772,NA,0.435,0.568,0.845,0.825,0.1805,0.18,0.1825,0.21,0.2135,0.38,0.8195,0.173,0.479,0.352,0.6945,0.666,1.011,1.0425,0.7095,0.638,0.809,1.037,0.941,0.519,0.802,0.7875,0.417,0.782,NA,0.433,0.413,0.855,0.343,0.529,1.096,0.652,1.248,1.247,1.1735,1.766,1.7215,1.23,1.425,1.964,1.429,1.1805,1.313,0.797,0.461,0.578,0.8815,0.85,1.079,0.253,0.592,0.2575,0.568,1.0935,NA,0.567,0.381,0.475,0.62,0.341,0.355,0.656,1.033,0.786
1972,0.667,2.099,1.881,2.812,2.638,1.922,1.583,2.543,1.919,1.67,1.716,0.572,0.8605,0.704,1.075,1.249,0.944,0.8185,1.638,1.525,0.2095,0.465,0.15,0.2475,0.3135,0.645,1.256,0.387,0.7215,0.844,0.645,0.708,0.806,0.9485,0.7965,0.7235,0.763,0.698,0.851,0.4775,0.706,0.7055,0.208,0.656,NA,0.347,0.3265,0.6865,0.369,0.309,0.717,0.888,1.237,1.226,1.292,1.244,1.517,1.0385,1.2645,1.465,1.5295,1.5135,1.241,0.9205,0.555,0.523,0.639,0.732,0.714,0.264,0.379,0.1705,0.643,1.2955,NA,0.879,0.48,0.981,0.669,0.611,0.517,0.846,1.0555,1.0275
1973,0.439,1.865,1.222,1.786,1.57,1.585,1.022,1.679,1.079,0.608,1.089,0.333,0.66,0.663,0.6515,0.338,0.562,0.674,0.7035,1.155,0.035,0.401,0.1455,0.1945,0.197,0.595,0.4405,0.28,0.453,0.28,0.795,0.8945,0.681,0.763,0.644,0.729,0.896,0.493,0.762,0.4975,0.8545,0.7285,0.285,0.3575,NA,0.213,0.131,0.4565,0.33,0.211,0.38,0.7105,0.949,0.632,1.089,0.6345,1.745,0.76,1.0255,0.994,1.429,1.2675,0.877,0.302,0.52,0.459,0.5265,0.612,0.397,0.146,0.363,0.1345,0.445,1.693,NA,1.229,0.569,0.757,0.726,0.616,0.383,0.908,1.0455,1.0815
1974,0.417,1.365,0.917,1.2205,1.2985,1.327,1.196,1.489,1.057,0.707,1.129,0.426,0.7775,0.737,0.709,0.53,0.762,0.8415,0.815,1.0655,0.1595,0.527,0.3735,0.312,0.3375,0.656,1.0315,0.4155,0.905,0.526,1.134,0.7785,0.983,0.803,0.7375,0.853,1.112,0.931,0.863,0.6985,1.3165,0.7245,0.215,0.4005,NA,0.381,0.374,0.4135,0.253,0.603,1.136,0.8275,1.171,0.897,1.3755,1.5135,1.7005,0.677,0.929,1.0635,1.3945,1.0955,0.549,0.333,0.396,0.452,0.462,0.371,0.444,0.207,0.538,0.2305,0.411,1.4555,NA,1.064,0.331,1.135,0.581,0.485,0.404,0.762,1.0045,1.0345
1975,0.355,0.653,0.679,0.802,0.93,0.924,0.931,1.142,0.71,0.518,0.6185,0.317,0.678,0.625,0.6965,0.742,0.357,0.5305,0.908,1.1045,0.1225,0.726,0.241,0.273,0.238,0.616,0.857,0.321,0.6455,0.393,1.246,0.7765,0.907,0.8815,0.593,0.877,0.913,0.78,0.97,0.666,1.1495,0.784,0.209,0.527,NA,0.328,0.4155,0.5075,0.272,0.341,0.638,1.114,0.574,0.591,0.7415,0.215,1.0985,0.375,0.439,0.7165,0.277,0.6175,0.094,0.164,0.683,0.687,0.735,0.638,0.877,0.269,0.933,0.3385,0.657,1.173,0.252,1.058,0.541,1.193,0.438,0.571,0.508,0.503,1.0965,1.201
1976,0.591,1.164,0.891,0.908,1.408,0.999,0.776,0.942,0.982,0.885,1.1,0.413,0.654,0.57,0.8035,0.542,0.587,0.631,1.0575,0.9615,0.2125,0.543,0.472,0.382,0.463,0.5745,0.877,0.4415,0.7785,0.673,1.0475,0.718,0.596,0.906,0.6695,0.798,0.749,0.647,1.063,0.61,1.059,0.6615,0.259,0.735,NA,0.433,0.6245,0.708,0.314,0.359,0.5,1.1585,1.111,1.085,1.3515,0.782,1.4075,0.535,0.607,0.887,0.739,1.353,0.427,0.217,0.673,0.732,0.8595,0.855,0.979,0.303,0.822,0.321,0.714,1.3365,0.207,1.295,0.514,1.573,0.397,0.552,0.536,0.508,1.071,1.1275
1977,0.476,1.023,0.987,0.895,1.161,0.7585,0.585,0.847,0.529,0.706,0.903,0.254,0.5525,0.484,0.6795,0.497,0.412,0.435,0.809,0.764,0.1625,0.487,0.363,0.2835,0.2275,0.4275,0.542,0.359,0.653,0.58,0.5945,0.9585,0.415,0.549,0.4605,0.5915,0.619,0.55,0.6705,0.4225,0.8595,0.4965,0.246,0.623,NA,0.338,0.499,0.541,0.364,0.37,0.357,1.0295,0.931,1.073,0.858,0.463,1.3265,0.535,0.5975,0.939,0.3755,0.901,0.164,0.3595,0.426,0.506,0.842,0.562,0.587,0.179,0.523,0.1985,0.589,1.0835,0.767,1.065,0.339,1.03,0.543,0.66,0.5,0.535,1.1135,1.182
1978,0.845,1.014,1,0.8615,1.6105,0.5455,0.614,0.558,0.864,0.478,1.055,0.333,0.596,0.507,0.5775,0.695,0.285,0.674,0.8105,0.6495,0.119,0.487,0.517,0.2985,0.228,0.4105,0.698,0.45,0.6635,0.4895,0.4835,0.7435,0.609,0.579,0.5185,0.4155,0.71,0.556,0.656,0.388,0.8585,0.5685,0.19,0.3965,NA,0.299,0.5165,0.595,0.192,0.342,0.292,1.195,1.064,0.719,0.6955,0.771,1.1225,0.157,0.504,0.6845,0.883,0.941,0.612,0.5075,0.458,0.46,0.5845,0.608,0.508,0.202,0.319,0.243,0.389,0.993,0.046,0.881,0.219,0.782,0.314,0.346,0.454,0.473,1.0615,0.86
1979,0.831,1.553,1.113,1.0365,1.342,1.0145,0.889,0.622,0.702,1.041,1.1255,0.317,0.7905,0.445,0.9355,1.249,0.5,0.603,1.4155,0.902,0.0935,0.639,0.418,0.5245,0.4545,0.437,1.081,0.531,0.806,0.522,0.571,1.3435,0.768,0.7255,0.642,0.5355,1.014,0.593,0.669,0.5315,1.065,0.666,0.218,0.5705,NA,0.229,0.5275,0.5915,0.356,0.296,0.584,1.5785,1.979,1.226,1.135,0.5815,1.6665,0.5195,1,0.897,0.8115,1.1365,0.319,0.6095,0.41,0.428,0.359,0.448,0.413,0.157,0.349,0.1335,0.46,1.116,0.489,0.789,0.465,0.836,0.387,0.409,0.419,0.493,1.079,1.24
1980,0.824,0.242,0.41,0.252,0.1465,0.129,0.219,0.193,0.187,0.202,0.355,0.81,0.7385,0.508,0.602,1.168,0.71,0.833,1.249,0.7545,0.1715,0.461,0.353,0.501,0.4405,0.4305,0.886,0.499,0.783,0.7255,0.862,1.2425,0.956,1.0915,1.0725,0.54,1.043,0.79,1.1065,0.801,1.2895,0.9525,0.307,0.6615,NA,0.307,0.728,0.7615,0.377,0.423,0.68,1.668,1.28,0.535,0.6915,0.47,1.1975,0.481,0.468,0.652,0.672,0.7605,0.273,0.3665,0.42,0.46,0.5435,0.506,0.555,0.135,0.412,0.219,0.706,1.19,0.303,0.997,0.437,1.19,0.463,0.571,0.577,0.775,1.4595,1.3275
1981,0.917,0.877,1.366,1.006,0.698,0.526,0.458,0.602,0.596,0.713,0.8555,0.855,1.1655,0.608,0.977,1.392,0.975,0.9375,1.92,0.883,0.208,0.317,0.4115,0.349,0.545,0.516,0.743,0.4345,0.7665,0.8435,0.7905,0.9545,0.982,0.7965,0.889,0.6175,0.813,0.795,0.8145,0.6915,1.072,0.865,0.337,0.7185,0.446,0.434,0.538,0.5865,0.452,0.656,0.718,1.523,0.836,0.469,0.656,0.5505,1.094,0.666,0.5245,0.652,0.7715,0.848,0.29,0.518,0.272,0.571,0.6475,1.127,0.823,0.331,0.611,0.2345,1.084,1.176,0.646,1.069,0.473,0.959,0.681,0.551,0.713,0.811,1.2845,1.182
1982,0.889,1.776,1.773,1.974,1.7335,1.811,0.717,1.114,1.697,1.432,1.3905,0.973,0.8705,0.791,1.126,1.432,0.809,0.8415,1.9845,0.8315,0.164,0.672,0.5075,0.3975,0.5285,0.568,0.9285,0.7395,0.935,1.0505,1.0165,0.959,0.945,0.9405,0.9135,0.748,1.184,0.825,0.9745,0.886,1.084,0.85,0.484,0.9615,0.633,0.619,0.718,0.7145,0.312,0.487,0.511,1.9005,2.287,1.375,1.126,0.984,2.0475,1.003,1.141,1.4995,0.799,1.2925,0.572,0.525,0.178,0.444,0.7485,1.089,0.589,0.135,0.332,0.1215,0.547,1.0415,0.711,1.091,0.487,1.11,0.725,0.383,0.767,0.828,1.513,1.2285
1983,0.669,2.053,1.4235,1.525,1.7065,1.5895,0.387,1.243,2.09,0.954,0.9665,0.618,0.6865,0.443,0.732,0.812,0.537,0.3675,1.429,0.629,0.042,0.386,0.3535,0.261,0.387,0.418,0.4765,0.4015,0.5695,0.7775,0.9605,0.7455,0.759,0.7785,0.8795,0.7715,0.839,0.656,0.7875,0.828,0.5975,0.742,0.288,0.73,0.563,0.524,0.6,0.444,0.276,0.466,0.317,1.2765,2.57,1.13,1.264,0.8525,1.589,1.004,0.9815,1.157,1.225,1.3315,0.732,0.5175,0.296,0.6,0.66,0.654,0.698,0.224,0.397,0.1875,0.927,1.252,0.511,0.798,0.536,0.999,0.516,0.423,0.482,0.741,1.0535,1.017
1984,1.057,2.056,1.7875,1.8675,2.15,1.92,0.761,1.593,1.598,1.053,1.132,1.212,0.878,0.712,1.181,1.337,0.922,0.9115,2.335,1.2125,0.138,0.825,0.639,0.4685,0.394,0.65,0.9435,0.793,1.1705,1.129,1.0835,0.8655,0.82,1.105,0.792,0.878,1.039,0.656,0.9975,0.935,0.971,0.7795,0.455,1.2145,0.822,0.923,0.767,0.911,0.337,0.529,0.656,1.725,1.525,0.926,1.1695,0.981,1.646,0.8925,1.189,1.007,1.263,1.154,0.926,0.672,0.218,0.871,0.492,0.966,0.571,0.246,0.23,0.21,1.049,1.2285,0.823,1.31,0.599,1.079,0.798,0.626,0.824,0.868,1.5185,1.5425
1985,0.797,2.117,1.538,2.1575,1.6935,2.1695,0.796,1.62,2.222,0.839,1.0405,0.857,0.917,0.692,0.952,1.19,0.915,0.709,1.97,1.0395,0.102,0.909,0.6215,0.476,0.54,0.805,0.8625,0.719,0.757,0.839,1.0655,0.672,0.629,0.905,0.8775,0.935,1.012,0.486,0.649,0.794,0.886,0.993,0.521,0.871,0.614,0.917,0.798,0.635,0.247,0.719,0.508,1.526,1.005,0.389,0.7695,0.257,0.899,0.3025,0.536,0.7545,0.4105,0.6155,0.338,0.2465,0.257,0.557,0.62,0.739,0.698,0.376,0.286,0.1905,0.549,0.915,1.043,0.952,0.487,0.979,0.526,0.325,0.733,0.74,1.394,1.262
1986,1.173,1.513,1.2505,1.43,1.321,1.6475,0.817,0.924,1.776,0.815,0.7475,1.299,0.9945,0.758,1.1785,1.506,1.398,0.9725,2.582,1.283,0.106,1.206,0.724,0.635,0.728,1.139,1.6,1.189,1.236,1.3725,0.6535,0.452,0.422,0.964,0.605,0.63,0.845,0.337,0.7955,0.5245,0.6325,0.634,0.42,0.937,0.36,0.94,0.7675,0.8195,0.235,0.466,0.55,1.5345,1.005,0.558,1.0055,0.6585,0.875,0.483,0.616,0.6565,0.7955,0.5425,0.591,0.4485,0.296,0.613,0.531,0.549,1.189,0.303,0.167,0.1875,0.478,1.238,0.668,0.734,0.353,0.628,0.614,0.353,0.454,0.952,1.4885,1.26
1987,0.416,0.567,0.7495,0.775,0.498,0.8155,0.275,0.573,0.689,0.475,0.375,0.491,0.6085,0.24,0.558,0.72,0.561,0.397,1.055,0.6225,0.0275,0.381,0.324,0.365,0.236,0.7275,0.483,0.4735,0.4865,0.4205,0.1485,0.14,0.123,0.35,0.245,0.142,0.215,0.127,0.2875,0.153,0.125,0.3465,0.275,0.537,0.512,0.685,0.487,0.476,0.188,0.311,0.31,0.6415,1.112,0.716,0.9135,0.438,1.168,0.2585,0.505,0.4995,0.441,0.325,0.57,0.458,0.345,0.258,0.3755,0.486,0.642,0.224,0.111,0.0685,0.642,1.041,0.628,0.696,0.198,0.556,0.412,0.197,0.365,0.614,0.891,0.7035
1988,0.907,0.074,0.3315,0.1155,0.079,0.122,0.071,0.244,0.117,0.074,0,0.967,0.8065,0.48,0.7245,0.927,0.649,0.5945,1.471,0.7655,0.069,0.593,0.158,0.356,0.276,0.505,0.6125,0.4825,0.886,0.8405,0.271,0.604,0.359,0.421,0.769,0.429,0.547,0.456,0.2785,0.398,0.44,0.446,0.246,0.469,0.705,0.836,0.4115,0.5515,0.208,0.298,0.202,1.212,0.739,0.673,0.642,0.3905,0.9585,0.3465,0.433,0.517,0.4615,0.48,0.18,0.274,0.333,0.247,0.441,0.412,0.565,0.18,0.071,0.147,0.054,0.9235,0.324,0.535,0.205,0.455,0.279,0.177,0.467,0.464,0.9095,0.5235
