year,TM8.61,TM11.61,TM12.61,TM10.61,TM9.61,TM3.61,TM1.61,TM2.61,TM5.61,TM6.61,TM7.61,TM12.91,TM1.91,TM6.91,TM3.91,TM4.91,TM7.91,TM8.91,TM9.91,TM10.91,TM2.91,TM4.94,TM5.94,TM11.94,TM9.94,TM6.94,TM10.94,TM1.94,TM7.94,TM8.94,TM2.94,TM5.97,TM2.97,TM1.97,TM7.97,TM11.97,TM10.97,TM9.97,TM6.97,TM8.97,TM4.97,TM12.97,TM10.19,TM1.19,TM4.19,TM5.19,TM3.19,TM7.19,TM6.19,TM8.19,TM12.19,TM9.19,TM11.19,TM7.23,TM5.23,TM6.23,TM2.23,TM3.23,TM1.23,TM10.23,TM8.23,TM4.23,TM12.23,TM11.23,TM9.23,TM7.29,TM6.29,TM5.29,TM4.29,TM3.29,TM2.29,TM1.29,TM12.29,TM11.29,TM10.29,TM8.29,TM8.30,TM3.30,TM2.30,TM1.30,TM5.30,TM4.30,TM6.30,TM7.30,TM9.30,TM10.30,TM11.30,TM12.30,TM9.29
1901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6455,NA,NA,NA,NA,NA,NA,NA,NA,NA
1902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6855,NA,NA,NA,NA,NA,NA,NA,NA,NA
1903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6875,NA,NA,NA,NA,NA,NA,NA,NA,NA
1904,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5235,NA,NA,NA,NA,NA,NA,NA,NA,NA
1905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.675,NA,NA,NA,NA,NA,NA,NA,NA,NA
1906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.787,0.496,NA,0.858,NA,NA,0.8525,NA,NA,NA,NA,NA,NA
1907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9545,1.131,NA,1.3595,NA,NA,0.9525,NA,NA,NA,0.722,0.7915,NA
1908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.961,2.1385,NA,1.591,NA,NA,1.4905,NA,NA,1.526,0.9095,2.207,NA
1909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5645,NA,NA,1.39,NA,NA,0.803,NA,NA,0.4515,0.391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2525,NA,1.494,NA,NA,NA,0.709,2.2815,NA,NA,NA,1.402,1.2455,2.0965,1.432,NA,NA,1.297,NA,1.5715,1.596,0.8355,1.943,NA
1910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.846,NA,NA,1.453,NA,NA,0.948,NA,0.7765,0.826,0.691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.436,NA,1.129,NA,NA,1.266,1.51,1.2755,NA,NA,NA,0.9955,1.181,1.8965,1.4175,NA,1.629,1.313,NA,1.123,1.554,1.1785,1.6465,0.96
1911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.702,NA,NA,0.984,NA,NA,NA,NA,1.199,0.582,NA,1.2655,NA,NA,1.894,NA,0.9405,0.61,1.0125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.046,1.993,0.4965,NA,NA,0.951,0.576,1.0175,NA,0.851,1.829,0.516,0.674,1.3555,1.1955,NA,1.516,1.2805,NA,1.4835,1.417,1.578,1.337,0.8785
1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5045,NA,NA,1,NA,NA,NA,NA,0.4375,1.2325,NA,0.4785,0.421,NA,1.433,NA,0.778,0.688,0.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9505,1.562,0.7275,NA,2.42,2.312,0.635,1.3945,NA,0.953,1.8935,0.9925,0.56,2.4755,1.0235,NA,0.742,0.758,NA,0.9025,0.88,1.204,0.8915,0.5845
1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.933,NA,2.125,NA,NA,NA,NA,NA,NA,2.2015,NA,NA,1.679,NA,NA,NA,NA,0.232,2.158,NA,0.745,1.281,NA,0.4895,NA,0.602,1.147,0.6225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.107,1.542,0.8225,NA,2.43,2.399,0.464,1.0475,1.677,2.773,1.8625,1.032,0.486,1.5805,0.8805,NA,0.885,0.7325,NA,0.3525,0.894,1.0555,0.7765,0.1605
1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2465,NA,2.408,NA,NA,NA,NA,NA,NA,1.567,NA,NA,1.601,NA,NA,NA,NA,0.4345,1.564,NA,0.929,1.279,NA,0.888,NA,0.973,1.335,0.7405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.08,1.881,0.649,NA,3.038,2.768,0.993,3.4485,1.127,7.526,1.3605,1.192,0.73,1.39,1.5065,NA,1.409,1.0495,NA,0.579,1.7165,1.496,1.195,0.9985
1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1145,NA,2.1775,NA,NA,NA,NA,NA,NA,1.35,NA,NA,1.512,NA,NA,NA,NA,1.3185,1.7955,NA,1.074,1.558,NA,1.2815,NA,1.2005,2.1015,1.427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.152,2.452,1.0835,4.0085,3.021,3.367,1.762,3.189,1.9905,2.106,2.994,0.732,0.972,2.0105,1.8415,NA,1.293,1.284,NA,0.8525,1.925,1.852,1.404,1.237
1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,NA,0.431,NA,NA,NA,NA,NA,NA,0.4875,NA,NA,0.85,NA,NA,NA,NA,1.599,1.8425,NA,1.3025,1.1045,NA,1.293,0.863,1.0275,2.004,1.562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.345,2.501,1.39,2.0045,2.786,3.298,1.393,2.999,1.6535,2.071,2.562,0.3685,0.762,2.0325,1.3205,NA,1.1675,1.232,NA,1.0075,1.647,1.3875,0.9415,1.816
1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4245,NA,0.817,NA,NA,NA,NA,NA,NA,1.4325,NA,NA,1.598,NA,NA,NA,NA,1.472,1.531,NA,1.37,1.3415,NA,1.1945,1.092,1.079,1.711,1.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1245,2.053,1.3065,2.4265,3.222,3.512,1.224,3.188,1.892,1.667,2.223,0.047,0.994,1.3315,1.5325,NA,1.4215,1.182,NA,0.8195,1.4365,1.009,1.2585,2.3015
1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2175,NA,0.695,NA,NA,NA,NA,1.716,NA,1.038,NA,NA,1.639,NA,NA,NA,NA,1.2275,1.098,NA,0.881,1.147,NA,0.8185,0.773,0.6195,1.157,0.8595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.19,1.968,0.7975,1.3305,2.2425,2.271,0.803,1.785,0.5955,1.718,1.9,0.0635,0.4885,1.0195,0.8935,NA,0.746,0.3005,NA,0.7535,1.078,0.7525,0.6575,1.708
1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.609,2.757,NA,0.941,NA,NA,NA,NA,1.748,NA,1.272,NA,NA,2.207,NA,NA,NA,NA,1.576,1.3535,NA,1.07,1.508,0.966,0.5745,0.507,0.632,1.8365,1.3015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.393,2.519,1.516,0.965,2.134,2.39,1.063,2.4575,0.8515,1.975,2.0855,0.251,0.2125,0.6485,0.8435,NA,0.734,0.2065,NA,0.2845,0.387,0.596,0.4155,1.9585
1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.986,1.9485,NA,0.8785,NA,NA,NA,NA,1.547,NA,0.948,NA,NA,1.631,NA,NA,NA,NA,1.162,0.9095,NA,0.987,1.0395,0.764,0.7355,0.681,0.63,1.45,1.0935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.354,2.27,1.375,1.473,2.3395,3.359,1.197,2.4595,1.178,2.172,2.298,0.2165,0.5615,0.649,0.9815,NA,0.789,0.5405,NA,0.6145,1.326,1.0105,0.485,2.0735
1921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0345,1.123,NA,0.451,NA,NA,NA,NA,0.9655,NA,0.5555,NA,NA,1.538,NA,NA,NA,NA,1.3515,1.215,NA,0.898,1.4805,0.422,0.3585,0.754,0.0635,1.292,1.0905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.788,2.077,1.369,1.704,2.8165,2.574,1.315,2.039,1.337,2.134,2.336,0.2035,0.466,0.991,0.566,NA,0.6025,0.521,NA,0.3925,0.963,0.5655,0.592,2.403
1922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.774,1.462,NA,1.075,NA,NA,NA,NA,1.219,NA,1.198,NA,NA,2.688,NA,NA,NA,NA,1.006,0.86,NA,0.6895,0.9875,0.803,0.7715,0.674,0.333,1.4135,1.1155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.281,1.622,1.138,1.5305,2.065,1.945,0.782,1.3595,0.6755,1.763,2.0895,0.2005,0.3895,0.834,0.9515,NA,0.7035,0.441,NA,0.272,0.6565,0.803,0.3505,1.5425
1923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,1.021,NA,0.751,NA,NA,NA,NA,1.385,NA,0.845,1.741,NA,1.957,NA,NA,NA,NA,1.196,0.774,NA,0.5545,1.018,0.358,0.3075,0.542,0.2905,1.452,1.0155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.513,0.495,1.001,1.1365,1.256,1.241,1.046,0.6395,0.6085,0.578,0.79,0.052,0.2735,0.6865,0.582,NA,0.4875,0.524,NA,0.315,0.5325,0.985,0.38,0.999
1924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3935,0.4835,NA,0.415,NA,NA,NA,NA,0.1535,NA,0.22,0.6825,NA,1.137,NA,NA,NA,NA,0.6065,0.4575,NA,0.3745,0.4675,0.382,0.4005,0.397,0.345,0.678,0.436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157,0.774,1.3515,1.923,2.593,1.704,1.632,1.1895,0.95,1.01,1.2945,0.363,0.231,0.8575,0.449,NA,0.34,0.3075,NA,0.179,0.688,0.627,0.336,1.5135
1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.516,0.43,NA,0.534,NA,NA,NA,NA,0.0315,NA,0.305,0.268,NA,1.207,NA,NA,NA,NA,0.4555,0.618,NA,0.303,0.553,0.593,0.3365,0.368,0.252,0.4045,0.5095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4975,1.769,2.0235,3.502,3.485,2.382,2.112,2.2575,2.2055,2.635,2.3525,0.561,0.209,0.314,0.131,NA,0.115,0.2985,NA,0.095,0.4735,0.55,0.2985,3.3455
1926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5635,1.2465,NA,1.0865,NA,NA,NA,NA,0.8015,NA,0.714,1.051,NA,2.257,NA,NA,NA,NA,1.0015,0.6105,NA,0.3635,0.789,0.904,0.5375,0.494,0.262,0.779,0.9215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.707,1.146,1.5095,1.986,2.023,1.641,0.771,1.4485,1.3195,2.162,1.864,0.285,0.2945,0.267,0.3295,NA,0.359,0.2565,NA,0.3415,0.3985,1.103,0.342,1.936
1927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6255,1.1425,NA,0.9415,NA,NA,NA,NA,0.6655,NA,0.575,0.784,NA,1.327,NA,NA,NA,NA,0.8685,0.7275,NA,0.5055,0.8285,0.7625,0.488,0.475,0.263,0.887,0.753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5045,0.973,1.3825,1.144,1.3525,0.96,0.375,1.0915,0.836,1.076,1.4605,0.464,0.2735,0.486,0.477,NA,0.365,0.359,NA,0.298,0.234,1.1285,0.3365,0.751
1928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.81,0.2735,NA,0.2385,NA,NA,NA,NA,0.0165,NA,0.308,0.1715,3.2325,1.279,NA,0.794,NA,NA,0.338,0.4375,NA,0.429,0.3285,0.5275,0.3995,0.393,0.13,0.7985,0.4305,0.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7585,1.418,1.3005,1.865,2.3315,1.599,1.005,0.939,1.2025,1.367,1.79,0.609,0.17,0.548,0.2855,NA,0.162,0.119,NA,0.352,0.6355,0.379,0.3645,1.43
1929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0905,1.2515,NA,0.7115,NA,NA,NA,NA,0.3165,NA,0.7335,0.7245,2.5745,1.441,0.737,0.496,NA,NA,0.46,0.572,NA,0.657,0.6165,0.4775,0.6625,0.707,0.204,0.7035,0.706,1.147,NA,0.638,NA,NA,NA,NA,NA,NA,NA,1.302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.789,2.679,2.274,2.5345,2.5715,1.777,1.192,1.451,1.321,1.779,2.754,0.3995,0.2425,0.6685,0.2585,NA,0.341,0.219,NA,0.276,0.7705,0.2625,0.3565,2.098
1930,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9605,NA,1.1725,1.9435,1.9185,0.9015,1.0785,1.9835,NA,NA,0.7825,0.9945,1.552,1.0895,2.123,2.047,1.512,2.381,NA,NA,0.867,0.7645,0.409,0.607,0.805,0.7705,0.826,0.825,0.2335,0.611,0.9465,2.05,NA,0.843,NA,0.5905,NA,NA,NA,NA,NA,1.869,NA,NA,1.9525,NA,NA,NA,NA,NA,NA,NA,NA,0.6505,1.273,1.663,1.613,1.5505,2.4915,1.196,0.844,1.0815,1.177,1.724,1.8765,0.4605,0.3465,0.906,0.3225,NA,0.256,0.337,NA,0.455,0.7325,0.695,0.4055,1.6315
1931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8835,1.4025,0.796,1.591,3.305,0.68,2.114,2.0205,1.4765,NA,0.7975,1.696,1.4345,0.977,1.689,1.712,2.512,2.112,NA,NA,0.602,0.605,0.525,0.375,0.428,0.3405,0.82,0.656,0.239,0.413,0.7675,1.482,NA,1.8945,0.486,0.8205,NA,0.6005,NA,1.446,NA,1.875,NA,NA,2.1705,NA,NA,1.1375,NA,NA,0.67,0.7165,0.445,1.1325,1.9025,1.944,1.9935,2.1025,2.812,1.539,0.836,1.4655,1.4525,1.884,1.7135,0.946,0.2635,0.7205,0.2975,NA,0.232,0.391,1.0055,0.294,0.5955,0.6215,0.331,2.544
1932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7765,2.0585,1.36,1.7105,2.3245,0.746,2.4415,1.65,1.161,NA,0.798,1.7505,1.3615,1.1445,1.6465,1.965,3.054,1.935,0.7325,NA,1.247,0.9625,0.711,0.4125,0.7815,1.181,1.6565,1.3155,0.4105,0.794,1.0025,1.592,0.63,1.5815,1.0295,1.091,NA,0.471,NA,1.051,NA,1.959,NA,0.555,2.185,NA,NA,1.929,NA,0.759,0.737,0.925,0.93,2.044,1.5365,1.703,1.5315,2.166,2.2145,1.629,1.231,1.4085,1.412,1.67,1.6275,0.8615,0.414,1.13,0.3625,NA,0.48,0.4375,1.511,0.364,0.2305,0.8545,0.4345,2.167
1933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8455,1.365,2.2185,2.604,1.873,0.9085,1.5055,1.442,1.1855,NA,1.383,1.867,1.1525,2.403,1.929,2.712,2.474,1.415,1.887,0.8995,1.021,0.655,0.71,0.4235,0.707,0.9535,1.043,1.1775,0.199,0.599,0.707,1.321,0.566,1.2775,1.519,0.911,NA,2.029,NA,1.0565,NA,1.599,1.743,0.9985,1.3265,NA,NA,0.8955,NA,1.224,1.4145,1.0505,1.28,1.2825,1.1605,1,1.5725,2.0205,1.6885,1.369,1.15,0.7705,1.0935,1.113,1.187,1.0765,0.3755,0.7255,0.6295,NA,0.6635,0.3465,1.6905,0.5525,0.958,0.862,0.436,1.525
1934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5315,1.6225,0.54,0.108,0.3935,0.1585,0.326,0.623,1.0975,NA,1.221,1.427,0.537,1.805,0.5135,1.655,1.271,0.658,1.4925,1.1455,0.545,0.7205,0.768,0.5975,0.758,0.824,0.9485,1.1165,0.232,0.7135,0.8195,0.665,0.963,1.076,0.977,0.6675,NA,0.644,NA,0.6705,NA,1.002,1.653,1.293,0.8775,NA,NA,0.627,NA,0.974,1.121,1.059,1.155,1.3325,1.6575,1.376,1.4435,1.927,1.726,1.517,0.833,0.9235,0.9365,1.4,1.811,1.3165,0.1755,0.657,0.413,NA,0.475,0.271,1.06,0.3515,1.1065,0.6785,0.2835,1.8145
