year,TM8.61,TM11.61,TM12.61,TM10.61,TM9.61,TM3.61,TM1.61,TM2.61,TM5.61,TM6.61,TM7.61,TM12.91,TM1.91,TM6.91,TM3.91,TM4.91,TM7.91,TM8.91,TM9.91,TM10.91,TM2.91,TM4.94,TM5.94,TM11.94,TM9.94,TM6.94,TM10.94,TM1.94,TM7.94,TM8.94,TM2.94,TM5.97,TM2.97,TM1.97,TM7.97,TM11.97,TM10.97,TM9.97,TM6.97,TM8.97,TM4.97,TM12.97,TM10.19,TM1.19,TM4.19,TM5.19,TM3.19,TM7.19,TM6.19,TM8.19,TM12.19,TM9.19,TM11.19,TM7.23,TM5.23,TM6.23,TM2.23,TM3.23,TM1.23,TM10.23,TM8.23,TM4.23,TM12.23,TM11.23,TM9.23,TM7.29,TM6.29,TM5.29,TM4.29,TM3.29,TM2.29,TM1.29,TM12.29,TM11.29,TM10.29,TM8.29,TM8.30,TM3.30,TM2.30,TM1.30,TM5.30,TM4.30,TM6.30,TM7.30,TM9.30,TM10.30,TM11.30,TM12.30,TM9.29
1984,0.277,0.1895,0.516,0.4035,0.85,0.2265,NA,0.2885,0.2485,0.4635,0.266,0.855,0.3735,0.213,0.6795,0.6325,0.4365,0.9325,0.6685,1.044,0.347,0.3405,0.4005,0.1575,0.298,1.154,0.245,0.239,0.185,0.0865,0.3025,0.9495,0.4035,0.689,0.343,0.5325,0.3865,0.6885,0.917,0.24,0.551,0.433,0.281,0.112,0.2055,0.113,0.155,0.051,0.0415,0.67,0.169,0.327,0.2195,0.268,0.287,0.341,0.261,0.5105,0.408,0.1535,0.081,0.277,0.681,0.6365,0.5725,0.0675,0.187,0.418,0.0455,0.538,0.084,0.077,0.2965,0.17,0.09,0.274,1.1625,0.17,0.354,0.536,0.556,0.5635,0.899,0.7525,0.4385,0.401,0.063,0.401,0.326
1985,0.1095,0.093,0.4575,0.3095,0.5195,0.0935,NA,0.186,0.118,0.2475,0.1675,0.501,0.2145,0.185,0.9155,0.3635,0.506,0.772,0.663,1.002,0.276,0.3095,0.3875,0.107,0.239,1.2005,0.241,0.254,0.072,0.0755,0.2595,0.781,0.348,0.7415,0.3155,0.456,0.307,0.371,0.8365,0.184,0.4215,0.2965,0.279,0.07,0.2285,0.099,0.1175,0.0795,0.1055,0.6275,0.2125,0.314,0.226,0.3365,0.1525,0.247,0.168,0.2435,0.301,0.117,0.033,0.213,0.3155,0.266,0.3135,0.075,0.187,0.3835,0.1215,0.377,0.094,0.107,0.309,0.1225,0.042,0.3755,1.043,0.1335,0.2475,0.2315,0.5075,0.3865,0.861,0.4545,0.46,0.226,0.0425,0.228,0.581
1986,0.037,0.098,0.2545,0.1625,0.393,0.074,NA,0.1285,0.0495,0.091,0.055,0.8965,0.315,0.1915,0.7585,0.651,0.4715,0.7845,0.873,1.032,0.419,0.3845,0.476,0.2025,0.3115,1.728,0.354,0.397,0.169,0.0735,0.407,0.623,0.3185,0.424,0.2095,0.3,0.239,0.4185,0.415,0.141,0.2885,0.227,0.204,0.063,0.251,0.096,0.1715,0.0755,0.067,0.744,0.2175,0.239,0.248,0.2615,0.0575,0.205,0.154,0.321,0.379,0.0635,NA,0.108,0.386,0.2955,0.443,0.06,0.167,0.3105,0.0595,0.4205,0.043,0.096,0.2005,0.1935,0.028,0.2295,0.8615,0.165,0.2855,0.31,0.363,0.4395,0.5365,0.504,0.479,0.2415,0.045,0.324,0.3695
1987,0.026,0.0695,0.0525,0.055,0.119,NA,NA,0.156,0.038,0.052,0.1265,0.162,0.0775,0.15,0.367,0.162,0.286,0.336,0.393,0.765,0.213,0.128,0.204,0.068,0.108,0.696,0.157,0.056,0.088,0.0515,0.126,0.086,0.1725,0.1195,0.0565,0.0585,0.079,0.24,0.094,0.0455,0.0455,0.092,0.147,0.035,0.08,0.0755,0.0835,0.0745,0.0685,0.3035,0.2225,0.1995,0.2025,0.1625,0.042,0.13,0.05,0.19,0.1255,0.055,NA,0.111,0.152,0.1605,0.158,0.0585,0.09,0.187,0.077,0.191,0.0675,0.064,0.2405,0.15,0.021,0.183,0.3365,0.1595,0.1465,0.19,0.1995,0.1775,0.373,0.258,0.303,0.1005,0.0435,0.2775,0.426
1988,0.048,0.035,0.0515,0.0945,0,NA,NA,0.0635,0.04,0.059,0.0605,0.361,0.1845,0.1725,0.456,0.3055,0.2955,0.483,0.534,0.6745,0.147,0.193,0.227,0.12,0.307,0.712,0.199,0.159,0.152,0.0705,0.2595,0.208,0.225,0.3555,0.1925,0.2215,0.3175,0.3035,0.301,0.162,0.253,0.268,0.113,0.035,0.074,0.0775,0.07,0.075,0.047,0.5575,0.143,0.055,0.161,0.162,0.054,0.1205,0.182,0.2865,0.179,0.105,NA,0.0895,0.0995,0.1935,0.163,0.0765,0.214,0.316,0.1205,0.3275,0.04,0.197,0.2675,0.1185,0.021,0.1425,0.2545,0.1595,0.172,0.1275,0.2645,0.147,0.181,0.2295,0.2205,0.1045,0.038,0.2165,0.251
1989,0.0435,0.032,0.074,0.1225,0.37,NA,NA,0.1565,0.0385,0.067,0.221,0.4885,0.2275,0.12,0.327,0.2595,0.2325,0.522,0.4105,0.797,0.282,0.1145,0.1555,0.114,0.1555,0.68,0.184,0.113,0.115,0.081,0.1755,0.401,0.2585,0.503,0.208,0.2465,0.331,0.434,0.582,0.3825,0.4775,0.27,0.085,0.049,0.106,0.077,0.079,0.053,0.0395,0.418,0.1,0.068,0.0515,0.2065,0.111,0.144,0.2795,0.445,0.179,0.139,NA,0.165,0.1995,0.192,0.231,0.101,0.365,0.469,0.1885,0.4245,0.0635,0.155,0.375,0.271,0.065,0.283,0.2475,0.1695,0.1355,0.1705,0.2755,0.1305,0.221,0.3195,0.25,0.1005,NA,0.265,0.607
1990,0.0795,0.0575,0.0805,0.202,0.3635,NA,NA,0.1875,0.082,0.055,0.067,0.1765,0.0515,0.0615,0.206,0.1465,0.1975,0.295,0.2035,0.3665,0.099,0.052,0.098,0.0735,0.098,0.2355,0.14,0.03,0.025,0.077,0.0805,0.372,0.2915,0.3785,0.2215,0.3585,0.2445,0.646,0.5845,0.1815,0.585,0.435,0.07,0.035,0.1045,0.054,0.057,0.04,0.043,0.0785,0.0295,0.054,0.0365,0.0855,0.0475,0.1555,0.1105,0.309,0.2025,0.1545,NA,0.097,0.173,0.215,0.217,0.0805,0.107,0.2435,0.0715,0.431,0.0445,0.078,0.292,0.1615,0.024,0.1795,0.3435,0.1685,0.2315,0.2565,0.3565,0.266,0.5715,0.4865,0.251,0.1755,NA,0.4045,0.2605
1991,0.121,0.21,0.1135,0.153,0.6935,NA,NA,0.2155,0.084,0.089,0.4815,0.15,0.0325,0.057,0.133,0.0595,0.1785,0.5325,0.1105,0.575,0.068,0.104,0.0895,0.0265,0.042,0.164,0.073,0.026,0.022,NA,0.048,0.067,0.244,0.055,0.12,0.187,0.119,0.36,0.555,0.1165,0.3515,0.2785,0.049,0.042,0.1005,0.045,0.056,0.027,0.0435,0.077,0.145,0.0605,0.054,0.1095,0.1735,0.206,0.31,0.602,0.2685,0.0375,NA,0.031,0.29,0.1355,0.324,0.077,0.274,0.606,0.2265,0.621,0.0365,0.08,0.4845,0.246,0.065,0.376,0.3535,0.14,0.0915,0.1075,0.3305,0.134,0.4175,0.1475,0.1305,0.0995,NA,0.2505,0.6385
1992,0.1525,0.3365,0.261,0.1935,0.393,NA,NA,0.204,0.0805,0.0835,0.2855,0.083,0.0425,0.0515,0.0945,0.0675,0.183,0.0965,0.0925,0.202,0.071,0.1105,0.12,0.0345,0.0575,0.053,0.113,0.034,0.027,NA,0.1265,0.202,0.3235,0.307,0.182,0.2425,0.173,0.4095,0.4585,0.237,0.3265,0.267,0.056,0.049,0.081,0.057,0.0835,0.0325,0.045,0.09,0.1565,0.0955,0.0485,0.282,0.281,0.232,0.252,0.5505,0.413,0.0595,NA,0.1245,0.6935,0.391,0.4105,0.044,0.11,0.334,0.0665,0.5395,0.0585,0.107,0.3125,0.146,0.078,0.3735,0.954,0.221,0.2115,0.4165,0.5495,0.2695,0.657,0.404,0.306,0.132,NA,0.47,0.208
1993,0.1445,0.2155,0.2545,0.122,0.468,NA,NA,0.1615,0.0645,0.053,0.1195,0.2185,0.0695,0.0575,0.0735,0.09,0.1675,0.2185,0.0505,0.3545,0.042,0.122,0.114,0.044,0.046,0.128,0.257,0.139,0.041,NA,0.086,0.443,0.307,0.4705,0.2115,0.254,0.1855,0.3405,0.3325,0.183,0.723,0.2435,0.057,0.028,0.0985,0.0295,0.046,0.0385,0.0495,0.126,0.1425,0.1,0.07,0.136,0.1965,0.141,0.1535,0.398,0.2625,0.057,NA,0.0965,0.2685,0.189,0.305,0.0435,0.081,0.3225,0.1215,0.483,0.058,0.094,0.4985,0.168,0.05,0.4545,0.3765,0.1925,0.218,0.2295,0.4565,0.2665,0.386,0.286,0.2135,0.1925,NA,0.3265,0.311
1994,0.1095,0.2665,0.305,0.082,0.576,NA,NA,0.11,0.0555,0.0815,0.1245,0.1795,0.078,0.0505,0.226,0.1035,0.2435,0.283,0.1375,0.32,0.107,0.1415,0.12,0.0325,0.073,0.1205,0.15,0.149,0.025,NA,0.11,0.184,0.3135,0.428,0.245,0.2625,0.146,0.2205,0.281,0.138,0.442,0.332,0.043,0.035,0.108,0.051,0.0595,0.028,0.045,0.1435,0.14,0.098,0.0785,0.1465,0.063,0.107,0.0915,0.3135,0.19,0.0685,NA,0.097,0.356,0.2025,0.284,0.0665,0.06,0.1335,0.058,0.3505,NA,0.076,0.204,0.129,0.026,0.044,0.6495,0.205,0.181,0.201,0.331,0.2475,0.58,0.264,0.203,0.1695,NA,0.3715,0.1885
1995,0.112,0.2315,0.19,0.0535,0.514,NA,NA,0.02,0.074,0.0845,0.0915,0.2945,0.03,0.0675,0.1225,0.0975,0.349,0.27,0.132,0.4725,0.104,0.1155,0.137,0.0495,0.067,0.169,0.093,0.119,0.04,NA,0.0865,0.263,0.181,0.358,0.1515,0.23,0.1285,0.1515,0.2745,0.1005,0.4515,0.25,0.028,0.035,0.0605,0.0695,0.0475,0.04,0.0345,0.1125,0.135,0.0925,0.0685,0.106,0.063,0.1255,0.1785,0.3385,0.236,0.075,NA,0.1155,0.3085,0.264,0.3085,0.057,NA,0.2205,0.07,0.3065,NA,0.106,0.439,0.222,0.042,0.2125,0.403,0.135,0.115,0.203,0.295,0.226,0.4945,0.2735,0.1165,0.143,NA,0.4095,0.403
1996,0.085,0.139,0.132,0.0435,0.4135,NA,NA,0.1565,0.0325,NA,0.0725,0.5295,0.069,0.075,0.235,0.1845,0.2915,0.5905,0.138,0.5465,0.089,0.1075,0.1855,0.079,0.088,0.2315,0.072,0.022,0.032,NA,0.082,0.4295,0.1995,0.323,0.161,0.1805,0.06,0.3005,0.1915,0.074,0.364,0.2155,0.035,0.035,0.0755,NA,0.0625,0.047,0.0405,0.154,0.1155,0.1015,0.0685,0.0815,0.0255,0.1265,0.132,0.2605,0.177,0.054,NA,0.092,0.484,0.0955,0.255,0.049,NA,0.2325,0.122,0.46,NA,0.069,0.4485,0.105,0.057,0.271,0.626,0.145,0.1675,0.461,0.336,0.2465,0.6455,0.517,0.1965,0.0955,NA,0.4855,0.579
1997,0.0555,0.08,0.0945,0.095,0.355,NA,NA,0.1045,0.0405,NA,0.0585,0.2215,0.1635,0.055,0.2105,0.146,0.316,0.2525,0.233,0.469,0.114,0.132,0.2715,0.1295,0.1115,0.372,0.084,0.022,0.098,NA,0.118,0.178,0.163,0.1505,0.107,0.1355,0.099,0.205,0.1825,0.067,0.237,0.235,NA,0.035,0.0645,NA,0.0545,NA,0.043,0.099,0.133,0.1005,0.0755,0.078,0.0405,0.094,0.0975,0.297,0.1215,0.05,NA,0.0665,0.3525,0.0765,0.104,0.06,NA,0.1975,0.097,0.273,NA,0.054,0.335,0.123,0.034,0.155,0.4495,0.1665,0.235,0.35,0.3995,0.198,0.5455,0.404,0.191,0.092,NA,0.4565,0.2425
1998,NA,0.0715,0.0825,0.079,0.244,NA,NA,0.0695,NA,NA,0.083,0.2435,0.1945,0.082,0.169,0.181,0.2215,0.2395,0.2535,0.572,0.105,0.2015,0.3785,0.1165,0.1145,0.3665,0.143,0.06,0.089,NA,0.1765,0.0935,0.137,0.083,0.0845,0.0755,0.047,0.2055,0.1305,0.05,0.177,0.1875,NA,0.028,0.0475,NA,0.054,NA,0.0625,0.1785,0.133,0.069,0.056,0.0705,0.0465,0.071,0.1105,0.154,0.103,NA,NA,0.0605,0.2245,0.0765,0.126,0.05,NA,0.0555,0.0925,0.2685,NA,NA,0.2785,0.1135,NA,0.1325,0.2455,0.144,0.155,0.285,0.185,0.1915,0.3185,0.258,0.1485,0.064,NA,0.2535,0.2355
1999,NA,0.076,0.1115,0.0965,0.4155,NA,NA,0.0845,NA,NA,0.1015,0.257,0.229,0.0735,0.274,0.29,0.3455,0.45,0.3835,0.5815,0.238,0.193,0.407,0.135,0.1225,0.494,0.171,0.071,0.105,NA,0.1695,0.082,0.0895,0.129,0.067,0.113,0.0605,0.1355,0.119,0.048,0.177,0.1655,NA,0.035,0.0595,NA,0.046,NA,0.0365,0.133,0.151,0.085,0.058,0.054,0.076,0.0765,0.2225,0.2565,0.1155,NA,NA,0.056,0.336,0.095,0.151,0.0335,NA,0.0545,NA,0.1655,NA,NA,0.196,0.2225,NA,0.099,0.2105,0.0785,0.202,0.351,0.167,0.178,0.371,0.2865,0.112,0.0545,NA,0.2185,0.1855
2000,NA,0.077,0.163,0.067,0.3265,NA,NA,0.0905,NA,NA,0.1815,0.2645,0.106,0.061,0.38,0.268,0.2995,0.591,0.3655,0.689,0.295,0.1605,0.269,0.075,0.1745,0.739,0.049,0.078,0.082,NA,0.1535,0.0745,0.0975,0.1635,0.1375,0.1385,0.058,0.18,0.0995,0.0365,0.1715,0.2025,NA,0.039,0.0665,NA,0.0485,NA,NA,0.167,0.134,0.0805,0.049,0.0565,NA,0.0495,0.2115,0.237,0.09,NA,NA,0.0455,0.3085,0.0765,0.1925,NA,NA,0.0375,NA,0.127,NA,NA,0.0545,0.0975,NA,0.0925,0.1835,0.053,0.207,0.3545,0.1455,0.22,0.328,0.261,0.0955,0.066,NA,0.182,0.077
2001,NA,0.0785,0.099,0.072,0.2555,NA,NA,0.1315,NA,NA,0.139,0.3515,0.1545,NA,0.459,0.1065,0.2765,0.592,0.522,0.916,0.211,0.1645,0.273,0.0655,0.141,0.983,NA,0.078,0.052,NA,0.095,0.109,0.1,0.114,0.1205,0.102,NA,0.1455,0.113,0.04,0.2025,0.176,NA,NA,0.114,NA,0.0535,NA,NA,0.15,0.133,0.075,0.0425,0.063,NA,0.0515,0.186,0.1965,0.081,NA,NA,NA,0.4655,0.058,0.096,NA,NA,0.0365,NA,0.093,NA,NA,0.0605,0.1395,NA,0.0465,0.2685,0.054,0.133,0.1955,0.1185,0.1695,0.2875,0.145,0.124,0.066,NA,0.092,0.0655
2002,NA,NA,0.0925,0.0395,0.1945,NA,NA,0.1075,NA,NA,0.1085,0.3065,0.1735,NA,0.3495,0.1535,0.285,0.438,0.4615,0.7595,0.129,0.136,0.0965,0.0585,0.082,0.676,NA,0.096,0.061,NA,0.0825,0.079,0.061,0.128,0.042,0.062,NA,0.091,0.083,NA,0.108,0.131,NA,NA,0.0615,NA,0.0605,NA,NA,0.048,0.2205,NA,0.046,0.08,NA,0.062,0.2025,0.22,0.0985,NA,NA,NA,0.276,0.0635,0.132,NA,NA,0.078,NA,0.0675,NA,NA,0.072,0.0655,NA,NA,0.1275,NA,0.0335,0.074,0.0845,0.081,0.108,0.089,0.054,0.032,NA,0.059,0.0915
2003,NA,NA,0.072,0.053,0.1485,NA,NA,0.099,NA,NA,0.0915,0.0885,NA,NA,0.2845,0.133,0.3035,0.4465,0.42,0.49,0.152,0.1185,0.062,NA,0.088,0.7905,NA,0.06,NA,NA,0.0835,0.0595,0.07,0.147,0.044,0.048,NA,0.0715,0.0715,NA,0.0665,0.0985,NA,NA,0.063,NA,0.05,NA,NA,0.0505,0.1695,NA,0.069,NA,NA,NA,0.079,0.098,0.052,NA,NA,NA,0.091,NA,0.049,NA,NA,NA,NA,0.0635,NA,NA,0.056,0.0725,NA,NA,0.114,NA,0.0715,0.146,0.0605,0.0775,0.0985,0.062,NA,NA,NA,0.061,0.0645
2004,NA,NA,NA,NA,0.0905,NA,NA,0.0525,NA,NA,0.051,0.089,NA,NA,0.1375,0.0575,0.2685,0.24,0.3065,0.3495,0.13,NA,0.084,NA,NA,0.253,NA,0.07,NA,NA,0.038,NA,0.0605,0.1115,0.0465,0.056,NA,0.097,0.073,NA,0.103,0.073,NA,NA,NA,NA,NA,NA,NA,0.0575,0.079,NA,NA,NA,NA,NA,NA,0.0545,0.0705,NA,NA,NA,0.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0665,NA,NA,NA,0.0965,NA,0.0745,0.0765,0.09,0.0965,0.234,0.0565,NA,NA,NA,0.116,NA
2005,NA,NA,NA,NA,0.136,NA,NA,0.057,NA,NA,NA,0.066,NA,NA,NA,0.062,NA,0.0765,0.0795,0.0275,0.035,NA,0.06,NA,NA,0.141,NA,0.059,NA,NA,0.042,NA,0.051,0.0635,0.053,NA,NA,0.0785,0.051,NA,0.056,0.071,NA,NA,NA,NA,NA,NA,NA,NA,0.0985,NA,NA,NA,NA,NA,NA,0.082,NA,NA,NA,NA,0.067,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0445,NA,NA,NA,0.1065,NA,0.0325,NA,0.1205,0.0845,0.2095,0.035,NA,NA,NA,0.091,NA
2006,NA,NA,NA,NA,0.1075,NA,NA,0.069,NA,NA,NA,NA,NA,NA,NA,0.0645,NA,0.075,0.0515,0.059,0.032,NA,NA,NA,NA,0.096,NA,0.067,NA,NA,0.0575,NA,0.046,0.073,NA,NA,NA,0.078,0.0505,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0745,NA,NA,NA,NA,0.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0665,NA,NA,NA,0.0665,NA,0.073,NA,0.2265,0.072,0.203,0.048,NA,NA,NA,0.081,NA
2007,NA,NA,NA,NA,0.078,NA,NA,0.0695,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0745,0.0605,0.0645,0.055,NA,NA,NA,NA,0.0965,NA,NA,NA,NA,NA,NA,0.048,0.039,NA,NA,NA,0.0575,NA,NA,NA,0.0665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0545,NA,NA,NA,0.085,NA,0.057,NA,0.1275,0.0795,0.1945,NA,NA,NA,NA,0.0685,NA
2008,NA,NA,NA,NA,0.099,NA,NA,0.076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0615,NA,0.069,NA,NA,NA,NA,0.0885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0745,NA,NA,NA,0.0555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0445,NA,0.0345,NA,0.0375,NA,0.0855,NA,NA,NA,NA,NA,NA
2009,NA,NA,NA,NA,0.0735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0515,NA,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.053,NA,NA,NA,0.051,NA,0.059,NA,NA,NA,NA,NA,NA
2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.077,NA,0.123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0435,NA,NA,NA,NA,NA,NA,NA,NA
2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071,NA,0.139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0465,NA,NA,NA,NA,NA,NA,NA,NA
2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.065,NA,0.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA